timestamp;response;Cpk;Cpk_class;Product_class;sum_sensor1;sum_sensor2;sum_sensor3;sum_sensor4;sum_sensor5;sum_sensor7;sum_sensor49
09:43:44;0.36;0.219035552;bad;good;917.6445;907.8;2330.7923;7559.511844;7579.1;1641.36944;33797
09:49:36;0.369;0.219560878;bad;good;904.572212;915.42;2406.4422;7555.6386;7565.81;1522.27998;30395
09:55:28;0.405;0.220458554;bad;good;917.5566;908.7;2331.1017;7539.661644;7570.92;1689.33624;30397
10:01:20;0.4176;0.220458554;bad;good;904.997241;921.3;2420.6665;7581.4109;7499.83;1605.14005;31875
10:07:12;0.441;0.220458554;bad;good;913.702;904.2;2345.0613;7627.637944;7681.73;1621.12629;32941
10:13:04;0.3906;0.220458554;bad;good;902.214383;913.5;2405.6336;7525.150089;7516.15;1588.12081;30922
10:18:56;0.414;0.220458554;bad;good;899.04953;912.9;2330.8302;7541.566289;7549.1;1640.7064;33369
10:24:48;0.4122;0.220458554;bad;good;920.398771;906.6;2405.4593;7540.019;7547.03;1570.58351;32455
10:30:40;0.387;0.220458554;bad;good;915.3133;904.5;2331.0246;7541.850344;7576.98;1644.50514;33349
10:36:32;0.396;0.220458554;bad;good;897.980618;917.1;2420.7737;7553.871;7497.31;1599.52087;32680
10:42:24;0.405;0.220458554;bad;good;908.26529;925.5;2345.4298;7710.349;7606.07;1620.95128;32416
10:48:16;0.378;0.220458554;bad;good;917.747522;906.9;2406.3963;7560.8108;7538;1580.07264;31823
10:54:08;0.3996;0.221354167;bad;good;916.9999;908.7;2404.7523;7578.7739;7582.58;1630.26998;32895
11:00:00;0.387;0.221354167;bad;good;909.3072;909.3;2330.4088;7609.985989;7560.21;1611.67506;32426
11:05:52;0.396;0.223139233;bad;good;918.772622;910.8;2420.9019;7540.0922;7531.27;1599.76193;32410
11:11:44;0.3816;0.223139233;bad;good;906.80052;923.1;2329.976;7673.4238;7619.11;1666.85376;31446
11:17:36;0.387;0.223139233;bad;good;902.534222;914.1;2406.0807;7554.3741;7506.61;1662.31606;32397
11:23:28;0.3996;0.223139233;bad;good;905.2917;921;2345.966;7534.012644;7535.66;1675.60459;31915
11:29:20;0.3672;0.224916133;bad;good;910.00914;925.8;2330.7588;7591.5285;7571.91;1591.86305;32888
11:35:12;0.4086;0.224916133;bad;good;918.52189;933.3;2421.0974;7594.3016;7565.71;1546.84884;33356
11:41:04;0.3996;0.224916133;bad;good;903.47548;918.3;2345.6419;7575.487644;7584;1619.85032;32421
11:46:56;0.396;0.224916133;bad;good;908.881011;925.44;2420.7931;7630.9335;7601.715;1607.30529;33334
11:52:48;0.423;0.224916133;bad;good;901.92084;914.7;2331.3431;7523.538944;7571.28;1593.47422;32351
11:58:40;0.396;0.224916133;bad;good;901.512461;917.4;2405.8161;7563.9794;7527.41;1625.21163;32265
12:04:32;0.4086;0.224916133;bad;good;904.94013;919.5;2345.1327;7586.474;7643.59;1668.75694;31970
12:10:24;0.4176;0.224916133;bad;good;903.327632;914.7;2406.4361;7512.54313;7517.37;1550.37681;31996
12:16:16;0.4176;0.224916133;bad;good;907.67945;925.5;2345.2047;7566.1755;7509.11;1698.84123;31680
12:22:08;0.423;0.224916133;bad;good;918.831222;906.3;2420.9913;7559.447;7553;1613.31155;31186
12:28:00;0.414;0.224916133;bad;good;912.11974;929.4;2345.8813;7576.577089;7592.63;1655.59541;31187
12:33:52;0.423;0.225794106;bad;good;912.794161;929.1;2331.2673;7479.226044;7560.56;1552.79116;31624
12:39:44;0.4176;0.225794106;bad;good;903.547292;914.4;2405.7609;7513.2114;7511.09;1598.50794;31074
12:45:36;0.4266;0.227255219;bad;good;904.88184;911.7;2346.0362;7538.049789;7555.3;1670.65551;31128
12:51:28;0.4266;0.227255219;bad;good;915.269822;901.5;2406.3777;7558.3391;7559.26;1574.70143;31591
12:57:20;0.4122;0.259112868;bad;good;906.11193;921;2331.0038;7496.218644;7525.58;1613.58811;31165
13:03:12;0.4266;0.259112868;bad;good;902.682912;918;2405.525;7563.895889;7501.39;1618.13588;31044
13:09:04;0.4266;0.550887021;bad;good;902.75765;918;2345.1463;7626.767944;7627.71;1640.57742;30548
13:14:56;0.4356;0.550887021;bad;good;891.388471;911.1;2330.4667;7561.0403;7531.67;1535.74429;31142
13:20:48;0.414;0.557129367;bad;good;921.218812;911.7;2420.8323;7534.169;7531.59;1608.98693;31119
13:26:40;0.4176;0.557129367;bad;good;916.5604;905.1;2330.1562;7631.226344;7580.67;1648.60464;31631
13:32:32;0.4266;0.557129367;bad;good;918.728871;908.1;2406.0161;7523.978289;7539.38;1671.51542;31830
13:38:24;0.4266;0.599593496;bad;good;891.7838;910.8;2345.9199;7554.1639;7571.69;1710.29805;30678
13:44:16;0.4266;0.599593496;bad;good;913.2189;929.1;2420.6766;7544.496;7663.7;1618.04011;31724
13:50:08;0.4302;0.609252375;bad;good;912.79405;929.76;2420.7621;7645.5093;7591.68;1709.82357;30584
13:56:00;0.4176;0.609252375;bad;good;902.508578;910.8;2330.9416;7533.7934;7471.57;1691.99211;31164
14:01:52;0.4176;0.758159856;bad;good;900.50182;901.2;2405.5746;7552.1043;7536.88;1630.7249;31627
14:07:44;0.4176;8.06010929;good;good;904.22211;920.1;2344.8914;7598.998994;7633.27;1657.68773;32344
14:13:36;0.4356;8.939393939;good;good;902.580131;918;2420.2173;7565.5078;7509.15;1619.87404;30613
14:19:28;0.4356;8.939393939;good;good;899.06402;914.1;2345.9468;7607.9446;7552.79;1627.3009;31621
14:25:20;0.432;9.104938272;good;good;918.450573;908.1;2405.7786;7531.238589;7543.72;1604.23892;31149
14:31:12;0.4176;9.932659933;good;good;904.27952;915.9;10427.66;4159.0253;4081.45;1772.47213;31114
14:37:04;0.4176;10.5734767;good;good;490.2759;510;11775.0223;3485.0559;3485;2037.58348;31134
14:42:56;0.423;11.56862745;good;good;509.9854;510;11475.3711;3459.9668;3460;2214.33659;30665
14:48:48;0.4176;11.56862745;good;good;478.6785;495;11944.2202;3519.9264;3520;2074.65726;32674
14:54:40;0.4176;12.97777778;good;good;510.0004;510;11550.1838;3484.9903;3485;2156.275;31183
15:00:32;0.405;12.97777778;good;good;478.1285;495;11774.88;3495.0014;3495;2141.11794;31639
15:06:24;0.4356;11.72690763;good;good;510.0004;510;11475.209;3460.1452;3460;2175.07444;30723
15:12:16;0.4176;11.72690763;good;good;479.0879;495;11926.836;3519.9872;3520;2163.00009;32210
15:18:08;0.4176;12.97777778;good;good;494.9445157;510;11325.1376;3469.9674;3460;2147.85022;31196
15:24:00;0.4266;12.97777778;good;good;478.4383;495;11924.9586;3520.0188;3520;2098.44117;31129
15:29:52;0.414;15.97222222;good;good;494.9741;495;11474.9631;3460.0177;3470;2148.42523;30772
15:35:44;0.4086;15.97222222;good;good;475.4406;495;11775.009;3495.0257;3495;2114.77415;31494
15:41:36;0.423;15.97222222;good;good;495.0027;495;11775.0664;3519.4289;3520;2132.08536;31689
15:47:28;0.4356;14.09313725;good;good;495.0071;495;11399.9401;3465.4924;3470;2151.93078;30690
15:53:20;0.4176;14.09313725;good;good;475.9625;495;11927.689;3519.9383;3520;2158.53458;31201
15:59:12;0.4212;14.09313725;good;good;509.9807;510;11534.1097;3484.9365;3485;2228.78582;31712
16:05:04;0.4176;15.13227513;good;good;462.76837;495;11875.6451;3522.7085;3520;2170.2819;31620
16:10:56;0.423;16.35057471;good;good;509.9819;510;11700.9025;3485.0094;3485;2179.1384;30664
16:16:48;0.3906;16.35057471;good;good;461.3404799;495;11473.75055;3470.7781;3470;2146.10325;31155
16:22:40;0.414;16.35057471;good;good;476.9478;495;11955.74581;3519.9352;3520;2141.01328;30732
16:28:32;0.414;16.35057471;good;good;496.87996;510;11500.92277;3489.1646;3485;2192.43108;31145
16:34:24;0.414;16.35057471;good;good;477.6104;495;12152.6213;3544.9207;3545;2167.58179;31670
16:40:16;0.414;19.54861111;good;good;495.0053;495;11474.9337;3494.4326;3495;2091.2602;31228
16:46:08;0.4086;19.54861111;good;good;466.63519;495;11803.9253;3496.7049;3495;2146.01733;31682
16:52:00;0.4266;19.54861111;good;good;495.0068;495;11475.0744;3489.7992;3495;2140.38653;30753
16:57:52;0.4086;19.54861111;good;good;478.8972;495;11775.075;3494.994;3495;2157.04737;32152
17:03:44;0.4176;21.70542636;good;good;495.587953;510;11484.33452;3466.5904;3460;2102.99186;29574
17:09:36;0.432;19.04761905;good;good;469.9933;495;11925.924;3519.9948;3520;2131.80646;32100
17:15:28;0.4446;18.66666667;good;good;494.9538201;510;11538.62009;3494.2902;3485;2146.94601;31356
17:21:20;0.4446;16.09195402;good;good;453.9446068;495;11997.55417;3548.048;3545;2140.12921;32615
17:27:12;0.45;15.55555556;good;good;495.0058;495;11324.9892;3466.6304;3470;2160.60234;31955
17:33:04;0.4356;15.55555556;good;good;466.5605;495;12000.827;3519.9602;3520;2158.15667;31576
17:38:56;0.4446;15.55555556;good;good;509.9688;510;11400.0283;3459.9833;3460;2165.14405;30675
17:44:48;0.4536;15.55555556;good;good;466.4975;495;11774.8155;3494.9987;3495;2177.20134;31090
17:50:40;0.4446;18.46666667;good;good;497.26396;510;11533.7901;3488.0184;3485;2141.01661;31677
17:56:32;0.45;14.89247312;good;good;452.493753;495;11815.8686;3523.5965;3520;2113.36603;32134
18:02:24;0.4536;12.64840183;good;good;494.9391081;510;11330.4478;3469.9379;3460;2189.02765;31174
18:08:16;0.4086;12.64840183;good;good;464.6971;495;11999.9505;3519.9544;3520;2127.55396;30535
18:14:08;0.4446;12.31111111;good;good;465.1363;495;11804.9437;3519.9184;3520;2130.63643;32122
18:20:00;0.441;12.31111111;good;good;495.0105;495;11325.0654;3469.6592;3470;2207.72965;31078
18:25:52;0.4572;12.31111111;good;good;463.3868;495;11775.0616;3494.9936;3495;2147.37395;32033
18:31:44;0.441;12.31111111;good;good;495.0095;495;11400.0221;3466.6093;3470;2107.88714;31132
18:37:36;0.4482;12.31111111;good;good;464.0836;495;11851.9624;3519.9885;3520;2156.87411;31659
18:43:28;0.4356;12.31111111;good;good;494.9649;495;11777.5604;3509.9605;3520;2170.63966;31639
18:49:20;0.423;12.31111111;good;good;497.91637;510;11334.84995;3462.6124;3460;2169.57952;31149
18:55:12;0.4356;12.31111111;good;good;467.2011;495;11925.2069;3519.994;3520;2127.87465;31097
19:01:04;0.4176;12.31111111;good;good;509.5813;510;11698.8646;3485.3693;3485;2176.62021;32118
19:06:56;0.4392;12.31111111;good;good;467.9885;495;11774.02787;3510.726;3520;2161.4781;31568
19:12:48;0.4446;12.31111111;good;good;495.0052;495;11550.0917;3485.3385;3495;2155.77599;31127
19:18:40;0.4356;12.31111111;good;good;468.4978;480;11773.33652;3495.0002;3505;2146.09872;31580
19:24:32;0.45;12.31111111;good;good;507.8268;510;11589.975;3486.0304;3485;2143.01435;31169
19:30:24;0.396;12.31111111;good;good;505.1466;510;11572.9959;3461.372;3460;2113.87664;30747
19:36:16;0.4302;12.31111111;good;good;476.7469;495;11774.9413;3494.9942;3495;2145.21006;31178
19:42:08;0.387;12.31111111;good;good;509.68;510;11475.5501;3459.981;3460;2166.83415;31730
19:48:00;0.4176;12.31111111;good;good;475.9473;495;11775.8079;3494.9843;3495;2040.96778;31215
19:53:52;0.4176;12.31111111;good;good;509.673;510;11475.7528;3459.9851;3460;2162.21488;31202
19:59:44;0.378;12.31111111;good;good;476.8054;495;11775.855;3494.9782;3495;2112.72468;30641
20:05:36;0.396;12.31111111;good;good;509.1651;510;11599.4876;3485.9085;3485;2155.18147;31268
20:11:28;0.405;12.31111111;good;good;478.0685;495;11941.8917;3519.9079;3520;2104.36066;32356
20:17:20;0.3726;12.31111111;good;good;495.0045;495;11175.0231;3444.8346;3445;2151.31439;32196
20:23:12;0.3996;12.31111111;good;good;478.4043;495;11999.7155;3519.9973;3520;2149.53641;30753
20:29:04;0.3996;12.31111111;good;good;495.0108;495;11399.8341;3467.8915;3470;2148.53884;32197
20:34:56;0.423;12.31111111;good;good;474.0929;495;11703.1141;3469.9998;3470;1992.69515;30728
20:40:48;0.378;12.31111111;good;good;475.564;495;11774.8551;3495.0008;3495;2149.64831;31724
20:46:40;0.387;12.31111111;good;good;494.9885;495;11625.1174;3489.8394;3495;2129.74881;31264
20:52:32;0.4086;12.31111111;good;good;474.1673;495;11775.0213;3494.9991;3495;2132.87883;33606
20:58:24;0.36;12.31111111;good;good;509.8541;510;11694.0339;3484.966;3485;2115.13768;29856
21:04:16;0.3996;12.31111111;good;good;460.6483177;495;11775.38575;3522.32;3520;2104.41741;31698
21:10:08;0.3906;12.31111111;good;good;494.8911;495;11625.0946;3510.0181;3520;2226.98034;30699
21:16:00;0.3996;12.31111111;good;good;494.9998;495;11475.1135;3460.0415;3470;2147.9314;31671
21:21:52;0.4302;12.31111111;good;good;467.79884;495;12001.2579;3521.3222;3520;2107.42821;31212
21:27:44;0.387;12.31111111;good;good;494.944048;510;11325.127;3470.008;3460;2100.25262;31771
21:33:36;0.4122;12.31111111;good;good;475.779;495;11774.9817;3495.0009;3495;2132.59448;32885
21:39:28;0.4176;12.31111111;good;good;494.9636;495;11700.2105;3485.0234;3495;2141.74823;32664
21:45:20;0.3906;12.31111111;good;good;461.80404;495;11841.3894;3523.0556;3520;2148.74615;31672
21:51:12;0.405;12.31111111;good;good;839.116;840;3244.4168;5179.096744;5260;2349.30637;35906
21:57:04;1.0278;12.31111111;good;bad;920.691772;911.1;2332.207;7500.906444;7579.75;1496.95892;32338
22:02:56;0.405;12.31111111;good;good;908.8513;926.4;2405.5236;7527.4205;7519.68;1736.36603;31953
22:08:48;0.396;12.31111111;good;good;919.329322;908.1;2330.9253;7549.9255;7537.9;1654.81459;31832
22:14:40;0.396;12.31111111;good;good;913.8634;903.9;2405.4539;7602.9541;7676.25;1647.92632;32365
22:20:32;0.3996;12.31111111;good;good;903.620352;915.9;2345.854;7674.367244;7605.35;1573.96121;31424
22:26:24;0.405;12.31111111;good;good;911.78301;921;2404.7286;7573.1986;7510.5;1590.03474;32403
22:32:16;0.3906;12.31111111;good;good;913.81966;901.5;2331.3832;7576.0096;7556.9;1561.0199;32301
22:38:08;0.4086;12.31111111;good;good;914.0096;933.6;2406.0643;7638.477389;7604.4;1722.40624;31837
22:44:00;0.999;12.31111111;good;bad;903.137101;919.2;2331.21;7597.670344;7597.75;1545.66504;32257
22:49:52;0.405;12.31111111;good;good;903.57792;918.6;2405.6055;7557.1671;7437.5;1683.16641;32400
22:55:44;0.396;12.31111111;good;good;911.636931;928.5;2346.8987;7502.819944;7568.3;1623.76492;32494
23:01:36;0.3906;12.31111111;good;good;914.5515;905.1;2405.3582;7641.7737;7593.95;1613.49459;32435
23:07:28;0.4086;12.31111111;good;good;904.1054967;903;2421.1269;7625.952689;7568.4;1664.14767;32409
23:13:20;0.387;12.31111111;good;good;577.1844;591.6;2331.094;9325.0039;9228.67;1276.08772;29244
23:19:12;0.3996;12.31111111;good;good;908.04579;924.6;2405.2207;7545.137;7512.12;1675.87984;32861
23:25:04;0.396;12.31111111;good;good;919.783715;909.6;2330.8277;7537.5294;7532.2;1549.47915;32901
23:30:56;0.396;12.31111111;good;good;906.12668;912;2406.249;7579.7355;7555;1706.66184;32429
23:36:48;1.017;11.12449799;good;bad;913.13101;930.3;2346.8793;7499.889644;7558.8;1577.74697;32867
23:42:40;0.3906;11.12449799;good;good;908.412101;924.9;2405.9076;7502.5173;7508.46;1553.48366;32856
23:48:32;0.405;11.12449799;good;good;910.88957;931.8;2346.2706;7651.232;7551.66;1672.6644;32404
23:54:24;0.405;11.12449799;good;good;915.504373;902.4;2405.9966;7541.7949;7568.26;1660.2948;32410
00:00:16;0.405;11.12449799;good;good;901.62775;917.4;2345.8569;7663.7567;7561.13;1671.37056;32418
00:06:08;0.3996;11.12449799;good;good;917.086373;904.2;2421.0792;7527.7139;7662.98;1665.17382;30985
00:12:00;0.4086;10.03584229;good;good;913.8339;932.7;2345.7751;7711.2266;7595.705;1680.00882;32602
00:17:52;0.3906;10.03584229;good;good;913.21911;928.8;2421.2064;7555.345044;7571.76;1583.13774;30456
00:23:44;0.396;10.03584229;good;good;509.6626;510;11775.3617;3485.3215;3485;2084.11247;31584
00:29:36;0.3996;10.03584229;good;good;457.5006929;495;11698.42224;3495.2589;3495;2139.82276;31625
00:35:28;0.3906;10.03584229;good;good;503.6918;510;11679.6409;3511.4756;3510;2171.39623;32207
00:41:20;0.378;9.574829932;good;good;470.4555;495;11624.9033;3469.984;3470;2091.18814;31737
00:47:12;0.3816;8.780864198;good;good;494.9418363;510;11628.7822;3519.9363;3510;2154.27269;30754
00:53:04;0.378;8.780864198;good;good;469.6506;480;11623.50351;3470.0003;3480;2124.08527;31114
00:58:56;0.36;8.780864198;good;good;494.9508856;510;11484.4959;3495.0104;3485;2204.43584;30758
01:04:48;0.3996;8.780864198;good;good;454.2538671;495;11696.29893;3496.5063;3495;2098.93252;31702
01:10:40;0.3816;8.780864198;good;good;495.0096;495;11474.9284;3494.6364;3495;2250.8994;31236
01:16:32;0.378;8.780864198;good;good;470.2858;495;11627.0528;3470.026;3470;2080.10311;31702
01:22:24;0.3906;8.780864198;good;good;495.0076;495;11700.0982;3510.8841;3520;2224.74306;31637
01:28:16;0.3906;8.780864198;good;good;474.0146;495;11778.3353;3494.9402;3495;2170.73175;31368
01:34:08;0.3906;8.780864198;good;good;470.7791;495;11625.0549;3469.9924;3470;2140.23922;32209
01:40:00;0.3726;8.121468927;good;good;510.0137;510;11774.4748;3510.0547;3510;2169.92419;31239
01:45:52;0.405;8.121468927;good;good;461.19849;495;11787.0136;3496.3149;3495;2136.81535;31711
01:51:44;0.387;8.121468927;good;good;495.0102;495;11549.9625;3491.6089;3495;2149.91425;31746
01:57:36;0.387;8.121468927;good;good;468.641;495;11625.1277;3469.9771;3470;2111.28705;31720
02:03:28;0.396;8.121468927;good;good;510.0082;510;11625.2804;3485.3209;3485;2138.5061;32221
02:09:20;0.378;8.121468927;good;good;494.9401761;510;11530.9824;3494.9925;3485;2144.15758;31188
02:15:12;0.387;8.121468927;good;good;473.0683;495;11777.255;3494.912;3495;2130.03865;31176
02:21:04;0.3726;8.121468927;good;good;495.0099;495;11699.8214;3519.6127;3520;2126.12625;31687
02:26:56;0.3726;8.121468927;good;good;472.675;495;11625.1132;3469.9994;3470;2174.47117;30618
02:32:48;0.3906;8.121468927;good;good;495.0026;495;11774.9516;3510.3011;3520;2108.00855;31682
02:38:40;0.3906;7.318295739;good;good;472.1281;495;11775.4082;3495.0097;3495;2155.78852;31612
02:44:32;0.3816;7.318295739;good;good;509.9831;510;11626.2432;3484.9297;3485;2141.2919;31175
02:50:24;0.4086;7.318295739;good;good;914.7146;902.4;2420.5486;7626.8225;7584.45;1636.77927;32324
02:56:16;0.4266;7.318295739;good;good;903.297952;918.9;2331.1708;7490.5605;7497.24;1577.71982;32389
03:02:08;0.3996;7.318295739;good;good;906.50761;914.1;2405.9105;7605.4352;7551.2;1718.7088;32406
03:08:00;0.414;7.318295739;good;good;917.951973;909.6;2346.2309;7548.0762;7537.05;1655.73167;32387
03:13:52;0.4086;7.318295739;good;good;905.59924;913.5;2405.8091;7593.139189;7551.2;1699.71195;31411
03:19:44;0.414;7.786666667;good;good;911.812831;927;2347.0257;7511.8295;7574;1577.95125;31886
03:25:36;0.4086;7.786666667;good;good;908.70493;926.7;2405.4823;7539.13039;7508.4;1710.72807;32286
03:31:28;0.432;7.786666667;good;good;903.385682;917.1;2331.3073;7473.2107;7503.75;1504.18311;32366
03:37:20;0.396;7.786666667;good;good;908.0769;908.1;2420.4715;7620.2399;7571.15;1719.52798;32300
03:43:12;0.423;7.913279133;good;good;913.805091;929.4;2346.7523;7603.4024;7564.5;1569.12547;31865
03:49:04;0.4176;8.463768116;good;good;903.10741;916.5;2405.2769;7577.171989;7541.7;1670.18582;31872
03:54:56;0.414;8.538011696;good;good;917.32246;932.7;2346.0294;7651.13935;7680.25;1569.72721;32396
04:00:48;0.414;8.538011696;good;good;900.793082;910.2;2345.7522;7527.2747;7531.25;1622.10313;32357
04:06:40;0.4176;9.012345679;good;good;912.63263;930.6;2405.3088;7611.3038;7592.05;1664.4489;31862
04:12:32;0.4266;9.733333333;good;good;916.837222;902.7;2346.1848;7620.3223;7557.85;1561.62889;32377
04:18:24;0.423;9.733333333;good;good;907.76755;924.6;2405.8301;7539.3592;7508.4;1679.19016;31816
04:24:16;0.4356;9.733333333;good;good;911.9447;927;2331.5123;7523.108644;7574.95;1618.838;31849
04:30:08;0.4446;9.733333333;good;good;916.9266;906.6;2420.2862;7634.3118;7581.6;1670.19721;30282
04:36:00;0.396;9.931972789;good;good;908.617;895.56;2420.5461;7572.7591;7667.3;1642.10599;32295
04:41:52;0.432;9.931972789;good;good;924.119671;918.6;2330.3912;7598.916344;7607.7;1527.10536;31865
04:47:44;0.405;10.81481481;good;good;904.06106;922.56;2404.8863;7634.6785;7537.925;1634.76536;32357
04:53:36;0.414;10.81481481;good;good;902.565532;918.6;2330.8455;7518.549244;7527.79;1558.27402;32424
04:59:28;0.4086;10.93632959;good;good;902.81445;917.7;2420.5606;7628.6538;7569.7;1719.60227;31904
05:05:20;0.423;11.45098039;good;good;917.923073;906.6;2330.8303;7566.3226;7547.45;1623.76991;31415
05:11:12;0.396;11.72690763;good;good;910.91903;930;2404.9411;7551.8934;7499.24;1725.26221;32359
05:17:04;0.4338;11.72690763;good;good;908.58802;925.2;2404.9595;7528.6015;7510.26;1704.87138;31964
05:22:56;1.0098;11.45098039;good;bad;916.339222;901.8;2361.5807;7499.304189;7564.5;1563.04303;30846
05:28:48;1.836;10.93632959;good;bad;905.45294;921.3;2404.9291;7559.730289;7524.6;1745.17445;31490
05:34:40;1.0296;10.81481481;good;bad;914.786422;930.6;2346.7726;7499.597044;7563.65;1581.28394;31430
05:40:32;0.4266;10.81481481;good;good;907.5037;924;2420.309;7668.8008;7623.65;1682.88815;31992
05:46:24;1.8342;10.35460993;good;bad;914.010241;929.1;2346.7898;7500.476444;7565.45;1570.416;31952
05:52:16;1.8216;9.831649832;good;bad;917.1464;906.6;2405.6825;7583.2514;7570.2;1653.78568;31929
05:58:08;0.9954;8.111111111;good;bad;910.684571;908.1;2346.2823;7572.3286;7536.95;1576.88278;31491
06:04:00;1.8072;0.721522115;bad;bad;906.03873;922.5;2420.4484;7672.2521;7624.6;1687.56232;31409
06:09:52;0.99;0.589184826;bad;bad;909.437521;924.3;2346.8012;7503.844589;7577.8;1616.64605;31995
06:15:44;0.4176;0.585420485;bad;good;916.0042;906.9;2420.0699;7656.3492;7595.85;1609.2444;31491
06:21:36;0.4266;0.585420485;bad;good;904.13431;912.3;2420.2092;7605.7462;7551.2;1723.04076;31364
06:27:28;1.0008;0.581512945;bad;bad;912.603871;927.9;2346.8587;7505.822589;7569.25;1571.247;31435
06:33:20;0.4788;0.581512945;bad;good;899.79658;914.1;2406.1964;7575.634;7543.6;1700.74585;31438
