timestamp;response;Cpk;Cpk_class;Product_class;sum_sensor1;sum_sensor2;sum_sensor3;sum_sensor4;sum_sensor5;sum_sensor7;sum_sensor49
04:04:00;0.378;6.519274376;good;good;405.9227;495;11625.5245;3495.0298;3495;2178.59959;30443
04:09:52;0.414;6.519274376;good;good;494.9889;495;11653.665;3488.6853;3495;2204.33145;29268
04:15:44;0.4086;6.519274376;good;good;496.97122;510;11635.4541;3513.6502;3510;2170.90771;30541
04:21:36;0.3816;6.519274376;good;good;402.9269;495;11624.8898;3469.9984;3470;2120.38425;30424
04:27:28;0.3906;7.371794872;good;good;510.0591;510;11624.792;3485.1389;3485;2135.33535;30440
04:33:20;0.3816;7.371794872;good;good;400.6122;495;11550.0669;3469.9994;3470;2163.44687;29384
04:39:12;0.405;7.371794872;good;good;494.9491508;510;11625.1028;3520.0006;3510;2171.41132;29860
04:45:04;0.3816;7.371794872;good;good;389.31638;495;11788.7004;3495.437;3495;2118.68294;29378
04:50:56;0.387;7.371794872;good;good;426.22;495;11701.8635;3469.9783;3470;1984.63474;29330
04:56:48;1.0314;6.519274376;good;bad;509.8033;510;11602.7494;3485.8617;3485;2179.99048;29821
05:02:40;0.3906;6.519274376;good;good;422.0918;495;11633.2826;3469.8762;3470;2025.06984;30440
05:08:32;0.4176;6.519274376;good;good;509.5991;510;11759.2702;3510.7756;3510;2180.43391;29925
05:14:24;0.3816;6.519274376;good;good;420.764;495;11624.9614;3469.9217;3470;2100.92222;29318
05:20:16;0.414;7.371794872;good;good;494.9704;495;11625.1013;3485.3027;3495;2202.47764;29827
05:26:08;0.387;7.371794872;good;good;431.2112;510;11624.9895;3461.891;3460;2142.93664;29881
05:32:00;0.396;7.371794872;good;good;495.0012;510;11625.0469;3495.0038;3485;2127.32962;30081
05:37:52;0.378;8.87345679;good;good;495.0007;495;11626.6668;3469.9874;3470;2160.29687;30606
05:43:44;0.378;9.879725086;good;good;494.9996;495;11625.2061;3494.9857;3495;2155.18846;30536
05:49:36;0.3816;9.444444444;good;good;495.0994;495;11627.9237;3470.1821;3470;2107.94616;30035
05:55:28;0.378;9.931972789;good;good;497.10204;510;11634.89919;3513.6098;3510;2166.85745;30077
06:01:20;0.3726;9.931972789;good;good;483.0331;495;11630.9315;3471.0509;3470;2145.30814;30578
06:07:12;0.378;10.81481481;good;good;505.3563;510;11550.0121;3486.3266;3485;2199.61685;30630
06:13:04;0.378;10.81481481;good;good;494.9949;495;11625.1824;3470.0038;3470;2083.09476;30571
06:18:56;0.3816;10.13745704;good;good;509.4893;510;11474.9436;3484.6879;3485;2103.81851;31062
06:24:48;0.378;11.56862745;good;good;494.489;495;11632.9161;3471.2241;3470;2091.16319;29933
06:30:40;0.369;11.56862745;good;good;495.0005;495;11700.0838;3512.3217;3520;2099.08137;30552
06:36:32;0.378;11.56862745;good;good;495.0129807;510;11626.2762;3470.0339;3460;2088.19161;31064
06:42:24;0.3816;11.56862745;good;good;480.0110511;495;11696.77845;3497.1487;3495;2158.80538;31103
06:48:16;0.387;11.56862745;good;good;509.9753;510;11775.0758;3509.9702;3510;2179.17711;30520
06:54:08;0.378;10.98148148;good;good;481.98524;495;11744.5905;3496.9363;3495;2163.07652;30541
07:00:00;0.3942;10.98148148;good;good;509.7856;510;11550.386;3485.0322;3485;2246.33618;30118
07:05:52;0.3996;10.98148148;good;good;495.0291889;510;11550.1171;3469.7853;3460;2095.6438;30546
07:11:44;0.4266;10.98148148;good;good;499.10711;510;11484.86138;3487.3249;3485;2135.63449;30489
07:17:36;0.3816;9.983333333;good;good;509.7261;510;11625.6453;3484.9681;3485;2169.54623;27896
07:23:28;0.3816;9.983333333;good;good;480.0180383;495;11623.43466;3470.005;3470;2114.5361;30526
07:29:20;0.378;10.18707483;good;good;506.6023;510;11542.2717;3486.153;3485;2177.31714;30510
07:35:12;0.378;11.21722846;good;good;494.7845;495;11786.6982;3495.8537;3495;2111.19217;30017
07:41:04;0.3726;11.21722846;good;good;494.9633404;510;11635.24583;3519.2981;3510;2211.29071;30021
07:46:56;0.369;12.02811245;good;good;494.9414;495;11647.4965;3470.6942;3470;2045.28609;30585
07:52:48;0.3762;13.67579909;good;good;494.999;495;11549.915;3491.5672;3495;2231.98735;30568
07:58:40;0.414;15.35897436;good;good;494.4994;495;11551.9218;3446.0459;3445;2023.82152;30760
08:04:32;0.432;13.67579909;good;good;494.9615;495;11625.1569;3486.5268;3495;2133.89574;30805
08:10:24;0.405;13.67579909;good;good;494.9979;495;11626.3667;3469.9643;3470;2094.84184;31270
08:16:16;0.432;12.02811245;good;good;509.9676;510;11484.78977;3484.9832;3485;2143.95641;31566
08:22:08;0.4086;12.02811245;good;good;495.0025;495;11624.9529;3470.0387;3470;2167.98315;30798
08:28:00;0.423;12.02811245;good;good;495.0217;495;11625.8171;3470.0159;3470;2078.33865;31265
08:33:52;0.423;11.21722846;good;good;509.7874;510;11625.3187;3484.9998;3485;2134.60073;31313
08:39:44;0.396;11.21722846;good;good;495.173;495;11633.6511;3470.0199;3470;2091.67258;30805
08:45:36;0.4266;11.09259259;good;good;510.0166;510;11624.9286;3485.1466;3485;2137.65626;31510
08:51:28;0.405;11.09259259;good;good;495.0905;495;11634.6513;3470.2444;3470;2072.97876;31321
08:57:20;0.4266;11.09259259;good;good;494.9391602;510;11475.0122;3469.9819;3460;2096.74929;31324
09:03:12;0.414;11.09259259;good;good;509.9445;510;11624.638;3485.6066;3485;2142.30374;30295
09:09:04;0.4086;11.09259259;good;good;495.0339;495;11625.0577;3470.0085;3470;2124.52854;31337
09:14:56;0.414;12.35416667;good;good;495.258712;510;11635.32935;3517.5384;3510;2160.86043;31376
09:20:48;0.3906;12.35416667;good;good;495.0014;495;11625.0164;3470.023;3470;2139.11545;30806
09:26:40;0.432;11.23106061;good;good;495.0026;495;11642.4614;3519.6386;3520;2177.08523;31540
09:32:32;0.3996;11.84738956;good;good;480.0215485;495;11548.69628;3470.6442;3470;2062.80578;30688
09:38:24;0.423;11.84738956;good;good;489.59855;495;11777.1859;3471.3514;3470;2045.60095;30812
09:44:16;0.4356;11.84738956;good;good;495.001;495;11774.9328;3519.8727;3520;2135.97545;31358
09:50:08;0.405;11.84738956;good;good;480.0093;480;11623.64245;3470.0098;3480;2083.40796;30969
09:56:00;0.4356;11.56862745;good;good;495.0018;495;11774.939;3519.7631;3520;2139.6491;31313
10:01:52;0.405;11.56862745;good;good;495.1282;495;11644.6102;3470.3297;3470;2115.93672;31299
10:07:44;0.4266;11.56862745;good;good;495.0033;495;11625.0104;3488.8719;3495;2142.99948;30318
10:13:36;0.414;11.56862745;good;good;495.1451;495;11631.3713;3470.0105;3470;2041.7674;30824
10:19:28;1.0242;11.56862745;good;bad;916.0768;906;2435.5051;7625.074;7606.3;1678.58789;29646
10:25:20;1.8576;11.56862745;good;bad;911.94492;928.8;2345.4217;7543.608144;7507.47;1620.94444;29618
10:31:12;1.89;10.13745704;good;bad;907.738;923.7;2450.7047;7636.509244;7547.4;1710.42173;29690
10:37:04;1.8576;9.833333333;good;bad;908.912173;908.1;2361.5991;7516.2875;7580.65;1615.23693;30700
10:42:56;1.0224;9.833333333;good;bad;905.65794;912.3;2436.0421;7533.0695;7513.84;1674.73868;30139
10:48:48;1.845;10.81481481;good;bad;905.729721;916.5;2361.658;7498.561744;7553.1;1643.90968;30183
10:54:40;1.0368;9.931972789;good;bad;930.96021;916.5;2450.8079;7627.4907;7575.95;1754.9056;30150
11:00:32;1.8666;9.733333333;good;bad;912.12042;928.5;2346.2917;7469.832344;7512.12;1602.7199;29635
11:06:24;0.459;6.403508772;good;good;909.29268;925.8;2450.7496;7586.3918;7546.45;1727.67619;30377
11:12:16;1.053;0.686897201;bad;bad;908.133842;912;2361.5038;7528.3829;7573.05;1646.6071;30224
11:18:08;1.8792;0.561322568;bad;bad;907.02024;922.5;2450.371;7614.0138;7555.95;1785.79915;29680
11:24:00;1.9386;0.55203533;bad;bad;912.515819;929.7;2346.4683;7485.5247;7556.9;1618.20079;29183
11:29:52;1.845;0.546993912;bad;bad;917.659166;907.2;2361.3652;7521.195544;7583.5;1652.77965;30725
11:35:44;0.477;0.546993912;bad;good;910.04002;926.7;2435.6804;7575.487689;7536;1703.73629;30112
11:41:36;1.8396;0.535082822;bad;bad;904.969842;910.2;2361.8935;7504.651244;7574.95;1625.85208;30737
11:47:28;1.8378;0.270410083;bad;bad;900.01626;911.7;2465.7268;7639.5034;7587.3;1727.01154;30738
11:53:20;1.8036;0.24194227;bad;bad;918.377373;904.5;2361.423;7546.757144;7594.9;1589.9354;30201
11:59:12;0.4194;0.24194227;bad;good;911.02118;928.2;2450.3895;7590.2828;7536;1752.53086;30380
12:05:04;1.98;0.240545515;bad;bad;904.36874;923.7;2450.6129;7623.6732;7600.6;1677.92421;30135
12:10:56;1.1376;0.240545515;bad;bad;908.23846;927;2345.6465;7628.5165;7547.35;1642.07184;29648
12:16:48;1.8972;0.239763156;bad;bad;912.6913;929.1;2435.506;7602.5879;7532.75;1747.04458;30190
12:22:40;1.89;0.239583333;bad;bad;904.9697;921.9;2360.6673;7595.9051;7542.9;1649.6387;30206
12:28:32;1.9332;0.237917908;bad;bad;906.71244;920.1;2450.4407;7614.315944;7579.25;1732.91501;30149
12:34:24;1.8756;0.237505163;bad;bad;913.76104;930.6;2345.5984;7428.668644;7508.47;1676.93411;29709
12:40:16;1.8972;0.236333744;bad;bad;904.7792;921;2450.7873;7596.0694;7555;1706.82222;30225
12:46:08;0.414;0.234445818;bad;good;900.25092;918.3;2465.2678;7624.8544;7569.25;1652.51348;31253
12:52:00;1.9062;0.233005733;bad;bad;913.11646;930;2361.1124;7551.444844;7598.7;1654.52853;31835
12:57:52;1.899;0.232263858;bad;bad;914.4784;904.2;2435.8109;7540.1652;7508.4;1762.52688;31299
13:03:44;1.8972;0.2279759;bad;bad;920.4427;910.8;2361.5317;7610.8738;7569.25;1637.20339;31532
13:09:36;0.9882;0.2279759;bad;bad;903.64927;916.2;2451.3281;7623.9022;7571.15;1755.20989;30821
13:15:28;1.9152;0.227642276;bad;bad;909.99476;926.1;2345.8427;7428.083244;7509.33;1582.99227;30740
13:21:20;0.9828;0.227642276;bad;bad;909.12961;926.7;2435.7606;7563.6951;7532.2;1772.42825;31851
13:27:12;1.0332;0.227642276;bad;bad;920.428122;907.2;2361.4248;7486.624044;7570.05;1620.63419;31657
13:33:04;0.9864;0.227642276;bad;bad;916.4578;908.4;2450.3212;7636.784;7595;1683.9345;31252
13:38:56;0.3816;0.227642276;bad;good;904.909551;919.5;2345.5284;7566.0937;7535.05;1628.78847;31560
13:44:48;0.9882;0.227642276;bad;bad;901.04179;917.4;2450.498;7612.2655;7560.7;1724.40163;30724
13:50:40;1.017;0.227642276;bad;bad;917.234671;905.1;2330.3272;7540.0282;7530.3;1566.77015;31259
13:56:32;1.0098;0.227642276;bad;bad;910.406411;925.8;2345.3643;7534.452289;7511.19;1590.13419;31344
14:02:24;0.396;0.227642276;bad;good;909.36593;927.3;2450.47;7577.1625;7533.15;1700.21341;31826
14:08:16;1.953;0.224874168;bad;bad;908.32453;922.8;2345.3542;7544.413689;7529.35;1601.99854;31841
14:14:08;0.4122;0.224874168;bad;good;902.21381;918.3;2465.0532;7614.3159;7562.6;1722.00081;31436
14:20:00;1.9476;0.223710922;bad;bad;906.053751;920.1;2345.4177;7569.096944;7535.05;1612.15155;31482
14:25:52;0.396;0.223710922;bad;good;907.3865;923.7;2435.5555;7584.496544;7544.55;1706.98779;32566
14:31:44;1.8756;0.221815222;bad;bad;901.14443;916.2;2450.6432;7550.2087;7499.1;1714.04872;31268
14:37:36;1.9368;0.221815222;bad;bad;904.879882;913.98;2360.9054;7604.9407;7569.25;1634.75354;31825
14:43:28;1.0656;0.221815222;bad;bad;905.73126;922.2;2450.7927;7609.171;7541.35;1716.29511;30714
14:49:20;1.0314;0.221815222;bad;bad;914.02456;901.8;2345.6696;7448.664944;7495.24;1584.82622;31348
14:55:12;1.0008;0.219910241;bad;bad;915.2401;904.8;2450.502;7550.8684;7509.33;1707.46264;31297
15:01:04;1.8864;0.219910241;bad;bad;919.827202;911.4;2346.4209;7603.9161;7567.35;1578.68827;30701
15:06:56;1.071;0.219910241;bad;bad;903.69501;919.8;2450.899;7617.0268;7560.7;1722.62328;31537
15:12:48;0.4176;0.219910241;bad;good;901.07098;914.7;2345.5957;7589.110444;7641.51;1611.64762;31825
15:18:40;0.4176;0.219910241;bad;good;902.492431;915.9;2405.5762;7521.927;7506.95;1573.46585;31945
15:24:32;0.4356;0.219910241;bad;good;906.71275;915.3;2331.4335;7511.0878;7542.37;1630.91741;31357
15:30:24;0.4176;0.219910241;bad;good;908.88286;922.5;2405.5254;7563.6039;7499.36;1635.94512;32281
15:36:16;0.4176;0.219910241;bad;good;919.7541;912.9;2345.3713;7615.3326;7654.02;1582.70929;31933
15:42:08;0.441;0.217035217;bad;good;910.831013;908.7;2405.8879;7537.9593;7537.1;1603.05535;31461
15:48:00;0.4266;0.217035217;bad;good;905.87778;892.08;2345.3226;7612.4118;7512.64;1686.08808;31468
15:53:52;0.423;0.217035217;bad;good;914.009989;929.7;2405.4397;7587.3528;7560.83;1578.43969;30960
15:59:44;0.4482;0.217035217;bad;good;902.40578;916.2;2361.4321;7508.4598;7551.72;1702.83805;31272
16:05:36;0.432;0.217035217;bad;good;903.444363;914.7;2421.5184;7546.7574;7519.05;1637.78588;31921
16:11:28;0.441;0.217035217;bad;good;911.21152;925.08;2331.4494;7565.0772;7531.35;1640.12748;31463
16:17:20;0.4356;0.215106732;bad;good;888.295671;902.7;2361.3374;7615.5429;7562.92;1561.45651;31437
16:23:12;0.441;0.215106732;bad;good;907.26968;921.3;2405.9283;7584.560989;7587.6;1596.30328;31497
16:29:04;0.4266;0.215106732;bad;good;896.207489;915.6;2346.2824;7541.566344;7563.86;1656.75924;31398
16:34:56;0.4266;0.215106732;bad;good;916.985473;902.7;2421.2159;7546.6194;7468.74;1600.45744;30975
16:40:48;0.441;0.215106732;bad;good;913.13061;931.8;2345.0487;7637.608544;7601.74;1685.63038;32258
16:46:40;0.4266;0.215106732;bad;good;904.631053;916.8;2406.2224;7612.4025;7597.43;1630.04806;31928
16:52:32;0.4266;0.215106732;bad;good;910.72868;899.1;2420.2264;7564.5003;7512.16;1663.79042;31772
16:58:24;0.432;0.215106732;bad;good;914.6249;903;2331.0415;7494.533844;7527.69;1630.41494;31435
17:04:16;0.4176;0.215106732;bad;good;907.18171;922.2;2405.428;7557.0117;7525.54;1575.36376;31475
17:10:08;0.432;0.215106732;bad;good;908.25069;924.9;2345.918;7559.446944;7540.09;1629.07554;31978
17:16:00;0.423;0.215106732;bad;good;903.70986;921.3;2406.8082;7597.81776;7589.82;1604.1741;31421
17:21:52;0.423;0.215106732;bad;good;911.47532;928.8;2346.0665;7531.806444;7518.83;1648.18067;31929
17:27:44;0.432;0.215106732;bad;good;906.786431;923.4;2405.1504;7614.3064;7585.62;1599.54807;31908
17:33:36;0.432;0.215106732;bad;good;904.53006;911.1;2316.7131;7439.445544;7475.43;1630.5224;30306
17:39:28;0.441;0.215106732;bad;good;494.969886;510;11680.5486;3494.9631;3485;2064.55195;30408
17:45:20;0.423;0.215106732;bad;good;509.6524;510;11625.6587;3484.9739;3485;2148.54558;30499
17:51:12;0.423;0.215106732;bad;good;418.2953;495;11624.8545;3470.0012;3470;2107.55258;28931
17:57:04;0.4122;0.215106732;bad;good;497.1647;510;11485.27017;3488.5079;3485;2170.77376;30032
18:02:56;0.423;0.215106732;bad;good;416.0732;480;11773.6898;3495.003;3505;2171.63731;29963
18:08:48;0.4266;0.215106732;bad;good;494.9491905;510;11480.9897;3494.8585;3485;2154.19047;29482
18:14:40;0.4086;0.215106732;bad;good;415.2529;495;11623.55652;3470.0026;3470;2147.90146;30537
18:20:32;0.4356;0.215106732;bad;good;495.0077;495;11662.5046;3519.6098;3520;2178.09233;29995
18:26:24;0.4212;0.215106732;bad;good;401.3898804;495;11548.32836;3470.0025;3470;2086.0212;30551
18:32:16;0.4086;0.215106732;bad;good;499.9754;510;11635.4003;3511.9824;3510;2066.18977;30002
18:38:08;0.4266;0.215106732;bad;good;403.3008651;495;11848.41435;3520.1855;3520;2246.53522;29440
18:44:00;0.423;0.215106732;bad;good;495.0159;495;11474.9228;3469.5003;3470;2129.74495;29969
18:49:52;0.4302;0.215106732;bad;good;501.28233;510;11635.2268;3511.7308;3510;2151.91761;29451
18:55:44;0.414;0.215106732;bad;good;415.7358;495;11626.6265;3469.9864;3470;2200.42551;30007
19:01:36;0.441;0.212196127;bad;good;494.948297;510;11630.7853;3519.8464;3510;2193.81237;30502
19:07:28;0.4338;0.212196127;bad;good;418.3952;495;11329.0879;3420.3611;3420;2069.7123;29974
19:13:20;0.423;0.212196127;bad;good;494.9415425;510;11400.7447;3469.9757;3460;2168.77596;29997
19:19:12;0.4356;0.212196127;bad;good;404.9112;480;11548.29755;3470.0069;3480;2232.55416;29409
19:25:04;0.3996;0.212196127;bad;good;418.8739;495;11627.5931;3446.195;3445;2031.68334;30003
19:30:56;0.432;0.212196127;bad;good;495.0022;495;11550.5944;3491.0948;3495;2134.36641;29993
19:36:48;0.4176;0.212196127;bad;good;403.4634722;495;11623.09781;3472.3402;3470;2047.99533;29966
19:42:40;0.4176;0.212196127;bad;good;495.0113;495;11549.251;3494.4535;3495;2145.71062;30013
19:48:32;0.423;0.212196127;bad;good;417.0286;495;11624.9415;3469.997;3470;2118.0003;30008
19:54:24;0.432;0.212196127;bad;good;494.9994;495;11699.7648;3519.3984;3520;2122.85386;30546
20:00:16;0.4086;0.212196127;bad;good;407.12636;495;11677.5569;3472.9646;3470;2071.04972;29960
20:06:08;1.9692;0.211986499;bad;bad;914.786222;901.2;2361.238;7516.654589;7583.5;1685.64688;30836
20:12:00;1.9512;0.21110018;bad;bad;906.85906;923.1;2450.0281;7593.2858;7545.5;1741.41372;31232
20:17:52;0.3816;0.21110018;bad;good;915.811671;901.8;2361.0533;7557.679789;7592.05;1618.6761;30326
20:23:44;1.0296;0.21110018;bad;bad;910.2009;927.3;2435.1763;7567.357444;7535.05;1765.57955;30800
20:29:36;1.0404;0.21110018;bad;bad;917.864522;907.8;2361.1411;7603.6959;7573.05;1674.27605;30346
20:35:28;1.9368;0.209861451;bad;bad;916.7949;905.7;2435.095;7544.185;7504.68;1762.5286;29779
20:41:20;1.9872;0.20757759;bad;bad;911.153391;926.7;2345.1981;7527.054544;7512.12;1627.61868;31306
20:47:12;0.4086;0.210441767;bad;good;910.49404;927.6;2450.2462;7590.3656;7536;1748.3432;29771
20:53:04;1.8738;0.210441767;bad;bad;906.800911;921;2345.39;7456.282189;7534.1;1652.22771;30315
20:58:56;1.0494;0.210441767;bad;bad;912.8234;900.9;2435.4981;7562.7339;7525.5;1730.16762;30769
21:04:48;0.4104;0.210441767;bad;good;905.026562;915;2345.9786;7595.4833;7554.05;1669.06047;30801
21:10:40;1.9386;0.209532949;bad;bad;912.29598;900.9;2450.3724;7577.8956;7525.55;1758.41351;30841
21:16:32;1.9116;0.210441767;bad;bad;902.8453;918;2450.737;7604.1901;7565.45;1740.65757;30796
21:22:24;0.396;0.210441767;bad;good;907.460142;911.4;2361.4423;7498.571889;7563.55;1609.23388;30314
21:28:16;1.008;0.210441767;bad;bad;905.43802;920.1;2450.7523;7597.0853;7555.95;1770.88008;30737
21:34:08;0.387;0.210441767;bad;good;900.602732;910.2;2361.2964;7518.860144;7574;1638.15667;30802
21:40:00;0.4176;0.211391897;bad;good;905.45299;920.7;2435.4731;7583.3243;7555;1721.58027;30851
21:45:52;1.026;0.211391897;bad;bad;909.98006;925.2;2360.385;7662.583444;7614.85;1605.90814;30823
21:51:44;1.1142;0.210441767;bad;bad;912.95515;929.4;2361.1596;7533.353344;7592.05;1627.44709;29882
21:57:36;1.0134;0.212593314;bad;bad;908.66099;925.5;2450.3409;7599.5116;7543.6;1767.26146;30842
22:03:28;1.0332;0.212593314;bad;bad;903.678832;918.6;2345.4487;7566.240889;7533.15;1663.79412;30522
22:09:20;1.7388;0.212593314;bad;bad;914.6981;903.6;2435.1799;7568.8131;7512.12;1716.41629;30301
22:15:12;1.1052;0.212593314;bad;bad;902.887912;917.4;2345.4792;7596.6464;7545.5;1637.95084;31496
22:21:04;1.971;0.212593314;bad;bad;916.6774;906;2450.1786;7549.9073;7501.89;1764.69731;30844
22:26:56;1.044;0.212593314;bad;bad;906.464071;921;2345.9493;7601.9194;7534.1;1626.46134;31680
22:32:48;0.4356;0.212593314;bad;good;495.0009;495;11699.922;3513.1636;3520;2154.54475;31325
22:38:40;0.396;0.212593314;bad;good;494.9994;495;11698.27139;3495.0162;3495;2140.97491;30948
22:44:32;0.4032;0.213550531;bad;good;496.49261;510;11634.96028;3515.0683;3510;2205.38352;30916
22:50:24;0.3906;0.214505423;bad;good;495.0049;495;11625.0852;3470.0089;3470;2102.16047;30433
22:56:16;0.432;0.214505423;bad;good;494.9998;495;11660.9601;3517.4414;3520;2231.65003;30472
23:02:08;0.423;0.214505423;bad;good;494.9499;495;11700.5306;3510.0074;3520;2165.3583;31425
23:08:00;0.414;0.215657552;bad;good;494.9999;495;11475.2297;3470.0309;3470;2224.59528;31496
23:13:52;0.378;0.215657552;bad;good;495.0011;495;11624.919;3469.988;3470;2149.05007;31020
23:19:44;0.405;0.215657552;bad;good;494.9981;495;11624.9584;3515.3247;3520;2222.57378;31016
23:25:36;0.3906;0.215657552;bad;good;491.7589;495;11642.3416;3471.2067;3470;2152.31668;31020
23:31:28;0.432;0.215657552;bad;good;509.5524;510;11625.4316;3485.05;3485;2166.66184;31534
23:37:20;0.4356;0.215657552;bad;good;496.467;510;11485.2237;3490.1704;3485;2153.78106;30969
23:43:12;0.423;0.215657552;bad;good;480.0200796;495;11550.7936;3473.0315;3470;2132.46777;31624
23:49:04;0.405;0.215657552;bad;good;481.9261;495;11801.9181;3497.3778;3495;2117.94317;30459
23:54:56;0.378;0.215657552;bad;good;495.1411;495;11627.9366;3470.0198;3470;2114.66322;30939
00:00:48;0.396;0.219938929;bad;good;494.9981;495;11693.3326;3511.5477;3520;2211.7262;31049
00:06:40;0.369;0.219938929;bad;good;482.50802;495;11782.8245;3496.4842;3495;2119.50576;31573
00:12:32;0.387;0.22324387;bad;good;509.5722;510;11775.6503;3509.982;3510;2183.34901;30403
00:18:24;0.4392;0.221308753;bad;good;509.8579;510;11625.9202;3484.958;3485;2162.04346;32075
00:24:16;0.3996;0.227714406;bad;good;480.487854;495;11606.7093;3473.8054;3470;2120.01571;30402
00:30:08;0.4176;0.272387305;bad;good;509.9578;510;11621.4815;3485.6458;3485;2203.2013;30991
00:36:00;0.3996;0.272387305;bad;good;495.0639;495;11630.2983;3470.3783;3470;2110.84129;31523
00:41:52;0.4266;0.272387305;bad;good;494.8933;495;11625.5478;3509.9748;3520;2132.2732;30456
00:47:44;0.4356;0.272387305;bad;good;495.0724;495;11779.4233;3495.5813;3495;2057.5062;31452
00:53:36;0.4356;0.471566054;bad;good;509.892;495;11625.3304;3484.9736;3495;2167.09891;30999
00:59:28;0.423;0.471566054;bad;good;914.8448;906.6;2435.2876;7573.29;7545.5;1615.80602;30552
01:05:20;0.4014;0.471566054;bad;good;913.80494;929.4;2360.2609;7622.950289;7603.45;1658.01737;30422
01:11:12;0.396;0.471566054;bad;good;927.75215;923.4;2434.9809;7583.251544;7549.3;1723.22345;30409
01:17:04;0.3942;0.471566054;bad;good;915.196473;930.6;2344.9741;7520.242789;7503.75;1608.75471;30979
01:22:56;1.0008;0.471566054;bad;bad;916.7656;906;2435.1229;7545.3654;7502.82;1674.31683;30982
