timestamp;response;Cpk;Cpk_class;Product_class;sum_sensor1;sum_sensor2;sum_sensor3;sum_sensor4;sum_sensor5;sum_sensor7;sum_sensor49
01:28:48;0.9972;0.471566054;bad;bad;911.82718;927;2360.778;7551.518589;7613.9;1621.39626;29898
01:34:40;0.414;0.471566054;bad;good;906.39057;921.96;2451.2913;7581.6399;7555;1676.036;30478
01:40:32;0.387;0.471566054;bad;good;904.661961;918.3;2361.1887;7599.0727;7546.45;1657.68864;30983
01:46:24;0.5472;0.471566054;bad;good;901.12973;914.7;2450.9877;7624.6439;7574.95;1729.71155;30387
01:52:16;0.3996;0.471566054;bad;good;903.224793;917.7;2360.7765;7629.8347;7547.4;1635.06879;29468
01:58:08;0.3996;0.471566054;bad;good;911.91477;929.1;2435.6518;7560.3901;7527.45;1727.437;30966
02:04:00;1.0242;0.471566054;bad;bad;906.273361;912;2331.5438;7485.882389;7544.55;1612.16513;29971
02:09:52;0.3852;0.471566054;bad;good;909.21802;926.1;2360.6808;7667.345144;7613.9;1633.13206;31089
02:15:44;0.423;0.4743255;bad;good;900.70486;912;2451.0449;7609.9036;7584.45;1704.55953;30839
02:21:36;0.423;0.4743255;bad;good;916.588111;902.7;2361.0717;7580.971889;7593.95;1622.95745;30487
02:27:28;0.414;0.4743255;bad;good;899.13723;913.5;2450.7955;7597.7533;7573.05;1746.50769;30920
02:33:20;0.423;0.4743255;bad;good;906.420083;910.8;2361.3658;7498.644989;7564.6;1638.94488;29999
02:39:12;0.4878;0.4743255;bad;good;917.2196;909;2450.3247;7626.832444;7593;1731.77301;30498
02:45:04;0.4392;0.4743255;bad;good;910.33286;925.5;2465.686;7643.7516;7601.45;1693.22004;30423
02:50:56;0.396;0.4743255;bad;good;901.056693;914.1;2345.8026;7611.46;7580.65;1584.39103;30578
02:56:48;0.405;0.4743255;bad;good;915.1248;903.6;2436.7879;7554.6037;7462.675;1714.40795;30665
03:02:40;0.3996;0.4743255;bad;good;906.34663;921.3;2345.5566;7582.656489;7542.65;1603.31851;31226
03:08:32;0.405;0.4743255;bad;good;935.12237;917.4;2435.5748;7596.435044;7566.5;1727.4829;30472
03:14:24;0.3906;0.4743255;bad;good;903.136752;917.4;2345.4095;7580.019889;7543.6;1631.096;30964
03:20:16;0.4176;0.4743255;bad;good;899.44494;913.2;2451.073;7616.27508;7583.5;1756.16392;30421
03:26:08;0.4086;0.4743255;bad;good;903.29983;919.8;2435.3857;7599.8683;7562.6;1676.61538;30284
03:32:00;0.3816;0.4743255;bad;good;902.535922;918.6;2345.3915;7596.6553;7537.85;1600.00405;30318
03:37:52;0.396;0.4743255;bad;good;916.9267;909;2450.0696;7638.1846;7602.45;1715.17591;30794
03:43:44;1.8648;0.27458686;bad;bad;902.301742;914.7;2346.5068;7589.1203;7557.85;1646.67362;30336
03:49:36;0.4212;0.27458686;bad;good;907.92849;926.52;2434.5833;7611.3034;7539.925;1677.78039;30869
03:55:28;0.9702;0.27458686;bad;bad;892.179422;910.2;2361.3866;7528.675733;7667.7;1634.67301;30301
04:01:20;0.396;0.27458686;bad;good;890.1575;909;2450.6458;7659.9473;7580.25;1731.1187;30821
04:07:12;0.4122;0.27458686;bad;good;910.990371;930.36;2345.4216;7450.349744;7521.375;1599.39203;30813
04:13:04;0.9666;0.27458686;bad;bad;932.339;921;2450.1954;7590.3555;7639.5;1740.17113;30885
04:18:56;0.432;0.27458686;bad;good;915.843022;904.56;2361.3361;7439.078678;7504.61;1614.21139;30321
04:24:48;0.9738;0.27458686;bad;bad;903.0654;906.96;2450.4369;7652.4765;7623.775;1718.0284;30317
04:30:40;0.3888;0.27458686;bad;good;906.214849;922.8;2345.4105;7618.554433;7562.34;1674.74449;31089
04:36:32;0.4068;0.27458686;bad;good;902.580021;917.7;2345.7535;7585.4306;7544.6;1647.86471;30356
04:42:24;0.9792;0.27458686;bad;bad;909.99592;928.5;2449.9797;7608.593644;7653.5;1712.5092;30767
04:48:16;1.1502;0.272936699;bad;bad;907.63582;922.8;2360.3554;7559.657;7526.5;1575.11793;30829
04:54:08;0.396;0.272936699;bad;good;917.893562;910.2;2435.9234;7529.389;7491.73;1679.22848;30830
05:00:00;0.378;0.272936699;bad;good;908.55868;923.4;2345.5193;7549.614489;7525.55;1700.09968;30237
05:05:52;0.972;0.272936699;bad;bad;900.32417;916.5;2465.0811;7628.0038;7572.1;1755.24252;30305
05:11:44;0.3906;0.274027403;bad;good;909.14448;926.4;2450.4787;7583.8373;7562.6;1738.21261;31639
05:17:36;1.8486;0.232965718;bad;bad;915.885022;903.3;2361.0633;7566.313089;7597.75;1587.0648;30428
05:23:28;0.387;0.233948087;bad;good;918.21594;909.6;2465.2303;7645.5825;7601.55;1759.15158;30741
05:29:20;0.387;0.233948087;bad;good;906.19994;922.5;2376.0469;7693.9336;7632.2;1653.68802;30822
05:35:12;0.9792;0.232965718;bad;bad;907.7236;924.3;2450.7334;7604.8585;7545.5;1702.00569;30730
05:41:04;0.3816;0.233948087;bad;good;918.435622;906.6;2345.5222;7534.827233;7577.8;1599.34614;30337
05:46:56;0.3996;0.235905297;bad;good;910.91894;928.2;2435.0701;7573.655844;7535.05;1728.68124;30816
05:52:48;0.414;0.235905297;bad;good;907.53313;924.3;2450.6767;7581.347744;7542.65;1641.31733;31655
05:58:40;0.405;0.276199023;bad;good;905.614411;922.2;2345.5192;7565.5075;7529.35;1614.82853;31433
06:04:32;0.4212;0.458229942;bad;good;915.8428;906.6;2450.6363;7622.8768;7595.85;1644.03517;30657
06:10:24;0.414;0.458229942;bad;good;911.1389;928.8;2346.0356;7485.287244;7503.75;1646.09668;30786
06:16:16;0.972;0.458229942;bad;bad;913.4971;904.2;2450.3027;7627.7107;7604.4;1726.50443;31713
06:22:08;0.405;0.458229942;bad;good;906.478541;923.4;2345.2745;7560.234744;7526.5;1697.9672;31010
06:28:00;0.405;0.481099656;bad;good;916.2968;910.5;2450.5675;7581.7774;7593;1777.78158;31100
06:33:52;0.4086;0.494088583;bad;good;906.346631;923.7;2345.3424;7560.014344;7526.5;1653.37727;30719
06:39:44;0.405;0.494088583;bad;good;929.4974;914.7;2450.0484;7612.9885;7658.8;1745.71143;31125
06:45:36;0.9828;0.529701097;bad;bad;903.883722;916.2;2345.9101;7566.9179;7545.5;1655.91464;31494
06:51:28;0.4086;0.535168196;bad;good;895.47513;910.2;2466.1308;7603.1006;7610.05;1685.48365;31717
06:57:20;0.4086;0.535168196;bad;good;904.221082;916.2;2360.6116;7688.3759;7585.4;1611.00402;31201
07:03:12;0.396;0.543900544;bad;good;902.389621;919.2;2345.5865;7573.5838;7536;1617.96235;31300
07:09:04;0.396;0.549342751;bad;good;907.34256;925.2;2450.8009;7625.2204;7560.15;1740.68691;32040
07:14:56;0.3996;0.549342751;bad;good;918.845822;908.4;2345.5127;7529.700444;7574.95;1593.37704;31720
07:20:48;0.4014;0.550665102;bad;good;909.71762;928.5;2435.9612;7559.21784;7522.7;1758.2109;32234
07:26:40;0.3906;0.550665102;bad;good;882.917531;893.4;2346.421;7576.4492;7555;1652.48718;31183
07:32:32;0.4104;0.551979715;bad;good;898.91784;915;2450.7213;7616.2113;7567.35;1762.22321;31210
07:38:24;0.414;0.555228566;bad;good;898.59529;913.5;2465.7281;7649.3271;7600.6;1753.45196;31176
07:44:16;0.4176;0.565547562;bad;good;903.869163;915.9;2346.3015;7567.4301;7556.9;1588.99062;31226
07:50:08;0.4176;0.575905576;bad;good;913.7021;902.4;2435.1328;7548.2314;7525.55;1685.03885;31688
07:56:00;0.4176;0.581586519;bad;good;904.98446;921;2345.5669;7585.2934;7537.9;1558.07825;31177
08:01:52;0.423;0.594038623;bad;good;912.0324;929.7;2450.0184;7587.0506;7524.6;1761.57723;31706
08:07:44;0.4212;0.597046414;bad;good;905.76052;921.9;2345.5084;7499.945089;7527.45;1561.90486;31676
08:13:36;0.9684;0.598182202;bad;bad;909.87867;929.4;2450.2138;7563.9148;7528.4;1744.54257;31716
08:19:28;0.369;0.60441895;bad;good;494.9163;495;11675.8044;3484.9183;3495;2138.67863;31038
08:25:20;0.3816;0.60441895;bad;good;495.006;495;11624.9171;3469.995;3470;2159.6512;31441
08:31:12;0.369;0.60441895;bad;good;494.9983;495;11628.3235;3519.9253;3520;2205.2055;29978
08:37:04;0.387;0.60441895;bad;good;495.0368;495;11625.0318;3469.9933;3470;2121.90259;30539
08:42:56;0.3816;0.60441895;bad;good;495.0031;495;11549.9724;3490.9963;3495;2244.66196;31552
08:48:48;0.369;0.60441895;bad;good;485.34494;495;11658.46;3471.2111;3470;2115.78392;30483
08:54:40;0.3726;0.60441895;bad;good;494.997;495;11475.0566;3495.0141;3495;2154.61136;30992
09:00:32;0.3816;0.605675561;bad;good;495.0145;495;11552.5259;3469.9767;3470;2048.94302;30963
09:06:24;0.3636;0.605675561;bad;good;494.9821;495;11698.4466;3514.6023;3520;2201.71169;31063
09:12:16;0.3816;0.605675561;bad;good;495.1257;495;11627.8581;3470.0204;3470;2144.79429;31036
09:18:08;0.3816;0.605675561;bad;good;509.9841;510;11625.2571;3484.97;3485;2179.29142;31571
09:24:00;0.3762;0.606924214;bad;good;495.0335;495;11641.217;3469.8389;3470;2141.9178;31556
09:29:52;0.369;0.606924214;bad;good;485.76158;495;11630.8977;3496.0308;3495;2109.28223;31585
09:35:44;0.378;0.606924214;bad;good;495.253845;510;11635.01294;3517.561;3510;2145.62556;31583
09:41:36;0.3906;0.606924214;bad;good;495.0048;495;11624.9672;3470.0083;3470;2137.36591;30571
09:47:28;0.369;0.606924214;bad;good;495.0011;495;11633.0732;3519.6329;3520;2189.35813;31554
09:53:20;0.378;0.606924214;bad;good;495.0048;495;11623.58466;3495.0549;3495;2170.39929;31006
09:59:12;0.378;0.606924214;bad;good;498.04757;510;11485.1169;3487.6015;3485;2205.8678;30537
10:05:04;0.3726;0.606924214;bad;good;509.5961;510;11625.2958;3484.9574;3485;2177.47492;30928
10:10:56;0.3816;0.606924214;bad;good;495.0042;495;11626.3659;3469.1035;3470;2102.06649;30481
10:16:48;0.3672;0.606924214;bad;good;494.9998;495;11624.8674;3517.4884;3520;2135.34068;30508
10:22:40;0.3816;0.606924214;bad;good;495.007;495;11624.9479;3470.0389;3470;2090.75001;31142
10:28:32;0.369;0.606924214;bad;good;494.9935;495;11775.4421;3510.0245;3520;2162.64399;31565
10:34:24;0.369;0.606924214;bad;good;494.9987;495;11623.95041;3488.0937;3495;2120.86012;31532
10:40:16;0.3726;0.609397944;bad;good;509.5946;510;11621.4748;3485.6932;3485;2173.91312;31051
10:46:08;0.3816;0.609397944;bad;good;497.91359;510;11635.5133;3487.5927;3485;2107.15743;31053
10:52:00;0.3906;0.61062317;bad;good;480.200512;495;11645.5331;3498.846;3495;2158.26783;31049
10:57:52;0.3636;0.61062317;bad;good;495.003;495;11549.926;3493.9617;3495;2136.98295;31041
11:03:44;0.396;0.61062317;bad;good;495.1179;495;11936.6055;3519.8888;3520;2096.38116;30947
11:09:36;0.3636;0.61062317;bad;good;499.21083;510;11485.4578;3487.3053;3485;2146.81713;31595
11:15:28;0.387;0.612159329;bad;good;495.0002;495;11624.8755;3469.9975;3470;2077.27079;31570
11:21:20;0.369;0.612544577;bad;good;495.0042;495;11624.938;3519.8069;3520;2179.51065;31073
11:27:12;0.3888;0.612544577;bad;good;495.0092;495;11625.1426;3469.9998;3470;2110.61859;31085
11:33:04;0.369;0.612544577;bad;good;495.0028;495;11699.9772;3517.0127;3520;2158.60389;31073
11:38:56;0.3996;0.612544577;bad;good;484.07477;495;11924.6679;3521.1691;3520;2158.89388;30650
11:44:48;0.3672;0.614967688;bad;good;494.9423;495;11625.4407;3485.0014;3495;2135.8163;31582
11:50:40;0.396;0.614967688;bad;good;480.0127049;495;11473.47321;3446.2116;3445;2116.4786;30811
11:56:32;0.387;0.616896696;bad;good;494.0646;495;11692.1869;3470.9518;3470;2153.66343;31597
12:02:24;0.3726;0.616896696;bad;good;494.9945;495;11625.0252;3485.0037;3495;2169.10561;30541
12:08:16;0.3906;0.616896696;bad;good;495.009;495;11624.8529;3469.9955;3470;2097.67869;31015
12:14:08;0.369;0.616896696;bad;good;495.0022;495;11475.2219;3494.4983;3495;2189.2636;31516
12:20:00;0.405;0.616896696;bad;good;495.0077;495;11774.972;3494.9986;3495;2133.29385;31574
12:25:52;0.3906;0.616896696;bad;good;495.0031;495;11474.8872;3493.7617;3495;2142.52071;30565
12:31:44;0.378;0.616896696;bad;good;509.546;510;11625.3222;3484.996;3485;2147.69826;31766
12:37:36;0.396;0.616896696;bad;good;495.0993;495;11640.4779;3469.8342;3470;2104.0396;31500
12:43:28;0.378;0.616896696;bad;good;494.9992;495;11624.9834;3519.6246;3520;2164.26898;31037
12:49:20;0.396;0.616896696;bad;good;494.997;495;11780.1695;3494.9605;3495;2133.95724;31100
12:55:12;0.3672;0.6204682;bad;good;494.9968;495;11549.9339;3491.0854;3495;2156.62344;31579
13:01:04;0.396;0.6204682;bad;good;495.0034;495;11775.932;3494.9982;3495;2102.80304;31574
13:06:56;0.378;0.6204682;bad;good;495.0011;495;11700.0084;3517.8802;3520;2169.88884;31544
13:12:48;0.5364;0.6204682;bad;good;904.86552;923.88;2345.3131;7574.6729;7536.95;1602.45786;31506
13:18:40;0.999;0.618546055;bad;bad;897.099422;908.1;2345.9219;7568.593878;7591;1579.15323;30833
13:24:32;1.908;0.614583333;bad;bad;911.0213;931.08;2451.1551;7614.6734;7521.56;1733.21049;31881
13:30:24;0.423;0.614583333;bad;good;919.358711;935.22;2359.7918;7604.2722;7578.25;1647.61352;30816
13:36:16;0.3996;0.614967688;bad;good;913.4511;932.4;2450.5771;7662.6575;7611.19;1703.9032;31360
13:42:08;1.0134;0.614583333;bad;bad;896.617722;902.04;2361.3937;7557.021589;7590.3;1622.77455;31341
13:48:00;1.026;0.613050707;bad;bad;900.44289;917.4;2450.8581;7571.0197;7584.05;1709.67586;30794
13:53:52;0.5634;0.613050707;bad;good;909.71603;924;2345.8209;7450.130289;7527.45;1628.97876;31297
13:59:44;0.6336;0.613050707;bad;good;901.8493;919.2;2465.5685;7617.0262;7558;1755.93717;30306
14:05:36;1.0188;0.608122037;bad;bad;908.20706;925.2;2345.5094;7547.709489;7513.98;1604.22449;31673
14:11:28;1.008;0.606995885;bad;bad;910.84556;929.4;2450.0383;7566.1119;7531.25;1763.95923;31392
14:17:20;1.0098;0.604013104;bad;bad;904.07588;918.9;2450.9472;7593.7248;7565.45;1683.36681;30840
14:23:12;1.053;0.590236094;bad;bad;914.610573;902.4;2361.0327;7540.311889;7587.3;1612.37728;31284
14:29:04;0.423;0.590236094;bad;good;917.2342;908.4;2435.3196;7528.8849;7498.17;1729.77155;31058
14:34:56;0.999;0.587064677;bad;bad;903.283251;919.5;2345.7219;7568.2275;7540.75;1578.03476;31335
14:40:48;0.4194;0.590236094;bad;good;915.6228;906.3;2450.1073;7578.7653;7506.54;1762.4969;31862
14:46:40;1.0098;0.587064677;bad;bad;916.985673;905.4;2360.9655;7526.111789;7586.35;1642.84691;31850
14:52:32;1.9044;0.58013766;bad;bad;909.17388;927.9;2450.3809;7584.203644;7539.8;1757.1061;31223
14:58:24;1.8972;0.577073552;bad;bad;895.69491;916.2;2449.9918;7626.6945;7574.95;1717.39407;30789
15:04:16;0.9954;0.577073552;bad;bad;910.85855;926.76;2360.981;7600.234933;7624.5;1641.88039;31244
15:10:08;0.9936;0.58013766;bad;bad;904.42759;921.6;2435.492;7601.782744;7557.85;1747.63889;31825
15:16:00;0.4266;0.58013766;bad;good;896.835992;910.5;2345.7131;7492.190033;7650.2;1627.41093;30335
15:21:52;1.449;0.577073552;bad;bad;918.0106933;911.4;2465.3459;7611.8897;7585.5;1756.06546;30837
15:27:44;1.0152;0.576735093;bad;bad;914.698571;930.36;2360.4847;7496.154689;7577.85;1632.99723;30850
15:33:36;0.423;0.576735093;bad;good;912.76427;903;2465.3379;7670.4214;7613.9;1789.77733;30823
15:39:28;1.7838;0.574041642;bad;bad;905.834211;920.1;2421.6022;7575.5334;7550.39;1543.61192;31100
15:45:20;0.4284;0.574041642;bad;good;907.43033;926.1;2345.3742;7619.132444;7612.46;1656.43042;31681
15:51:12;0.4428;0.574041642;bad;good;903.693892;919.8;2405.9453;7637.7358;7592.64;1622.23599;31164
15:57:04;1.0098;0.574041642;bad;bad;902.57979;917.4;2346.0851;7550.282489;7550.44;1658.18056;31193
16:02:56;0.5202;0.574041642;bad;good;906.405141;923.4;2390.4261;7576.732544;7578.98;1592.59065;31161
16:08:48;1.3968;0.572038007;bad;bad;900.9392;886.5;2345.9105;7544.047144;7546.7;1634.87123;31150
16:14:40;0.9972;0.572038007;bad;bad;908.881133;914.7;2405.8371;7583.9833;7592.035;1652.58448;31188
16:20:32;1.0134;0.572038007;bad;bad;914.8867;934.2;2330.7903;7594.677344;7579.94;1710.40529;31568
16:26:24;0.4176;0.572038007;bad;good;918.772922;936.6;2420.0548;7501.1901;7506.73;1640.52795;31091
16:32:16;0.7686;0.572038007;bad;bad;909.0434;927.48;2346.075;7660.5334;7581.28;1679.97112;31098
16:38:08;1.8252;0.569058642;bad;bad;914.653022;929.4;2390.4226;7568.6025;7580.44;1629.54242;31183
16:44:00;1.0422;0.563192058;bad;bad;909.4686;909.6;2405.4465;7544.2758;7487.98;1597.80251;31143
16:49:52;1.8342;0.550578574;bad;bad;910.90426;930.3;2346.1951;7509.906544;7501.86;1631.60437;31651
16:55:44;1.7892;0.538050488;bad;bad;912.05966;898.44;2420.5514;7574.3064;7553.42;1610.95522;31649
17:01:36;0.486;0.538050488;bad;good;904.10512;912.9;2346.1044;7626.3275;7558.46;1647.57525;31657
17:07:28;0.9864;0.538050488;bad;bad;913.453311;930;2420.9107;7575.6339;7559.71;1585.94189;31143
17:13:20;0.4392;0.538050488;bad;good;907.43058;925.8;2345.7731;7504.348844;7517.61;1652.35311;30687
17:19:12;1.5048;0.373764951;bad;bad;909.716231;925.5;2346.1953;7556.590044;7575.54;1583.26473;31107
17:25:04;0.621;0.373764951;bad;good;906.49308;921.3;2406.0207;7610.12302;7605.03;1600.16817;31164
17:30:56;0.8334;0.373764951;bad;bad;899.34238;912;2346.2999;7538.911044;7520.38;1661.12512;31637
17:36:48;0.4338;0.373764951;bad;good;908.017061;924.9;2405.8752;7624.5612;7592.1;1568.89098;31082
17:42:40;1.0116;0.373764951;bad;bad;903.46078;919.8;2330.3642;7609.0339;7559.57;1716.36243;31144
17:48:32;1.134;0.367318257;bad;bad;918.860571;910.8;2421.0861;7536.2101;7519.62;1667.95216;31111
17:54:24;1.584;0.333797748;bad;bad;917.5125;906.9;2345.7249;7650.499;7580.26;1639.76853;31668
18:00:16;0.9648;0.333797748;bad;bad;916.632122;905.1;2421.2837;7567.210344;7562.44;1649.30954;31289
18:06:08;0.3816;0.337260337;bad;good;509.9789;510;11685.6364;3484.9658;3485;2092.78371;30420
18:12:00;0.4086;0.333797748;bad;good;495.0023;495;11776.6663;3495.004;3495;2099.55619;29471
18:17:52;0.387;0.333797748;bad;good;494.9998;495;11657.1019;3519.8084;3520;2204.20078;31033
18:23:44;0.4176;0.331469183;bad;good;494.998;495;11924.9839;3520.0021;3520;2156.32374;30406
18:29:36;0.3816;0.331469183;bad;good;495.0008;495;11625.0457;3485.7443;3495;2190.15569;31095
18:35:28;0.414;0.327945655;bad;good;495.0286;495;11624.8007;3469.9952;3470;2119.53202;30402
18:41:20;0.387;0.327945655;bad;good;509.4291;510;11622.9989;3485.3817;3485;2207.20715;30978
18:47:12;0.405;0.327945655;bad;good;495.0023;495;11625.3651;3470.0223;3470;2136.84869;30957
18:53:04;0.3906;0.327945655;bad;good;494.9439919;510;11626.3334;3519.9848;3510;2181.76343;30537
18:58:56;0.414;0.327945655;bad;good;494.9972;495;11475.3668;3470.0187;3470;2176.03388;30417
19:04:48;0.387;0.327945655;bad;good;494.9992;495;11642.3506;3519.723;3520;2185.61045;30979
19:10:40;0.4086;0.327945655;bad;good;495.0313;495;11550.9496;3444.9712;3445;2018.78704;30938
19:16:32;0.414;0.327945655;bad;good;495;495;11474.9846;3444.997;3445;2152.88381;30501
19:22:24;0.3906;0.327945655;bad;good;494.9618;495;11625.4071;3485.0128;3495;2158.86779;30677
19:28:16;0.405;0.327945655;bad;good;495.0084;495;11624.9205;3469.9895;3470;2129.7301;29984
19:34:08;0.3852;0.327945655;bad;good;509.8865;510;11774.6335;3510.3285;3510;2157.82322;30389
19:40:00;0.414;0.327945655;bad;good;495.0434;495;11623.51826;3487.2152;3495;2105.58658;30984
19:45:52;0.3816;0.327945655;bad;good;494.9460975;510;11626.8164;3519.973;3510;2189.20777;30508
19:51:44;0.387;0.327945655;bad;good;509.9701;510;11626.0451;3484.9596;3485;2127.13735;29982
19:57:36;0.405;0.327945655;bad;good;495.0024;495;11625.179;3470.0273;3470;2055.17439;29458
20:03:28;0.396;0.327945655;bad;good;509.9955;510;11625.0689;3484.9798;3485;2142.82549;30989
20:09:20;0.4266;0.325575929;bad;good;495.0677;495;11626.0589;3469.9954;3470;2048.9149;30955
20:15:12;0.387;0.325575929;bad;good;497.8232;510;11485.24849;3488.0954;3485;2205.76516;30989
20:21:04;0.4266;0.325575929;bad;good;495.0576;495;11779.9757;3495.1272;3495;2069.20531;30984
20:26:56;0.3906;0.325575929;bad;good;494.941972;510;11626.5701;3519.9819;3510;2200.04077;30502
20:32:48;0.4266;0.324384787;bad;good;494.9997;480;11623.6585;3469.9944;3480;2160.11461;31041
20:38:40;0.396;0.324384787;bad;good;509.3946;510;11625.3976;3485.0027;3485;2158.03291;31642
20:44:32;0.423;0.321989838;bad;good;495.0225;495;11776.509;3495.4284;3495;2135.88012;31512
20:50:24;0.4086;0.321989838;bad;good;494.9953;495;11699.6905;3518.2357;3520;2161.85914;31552
20:56:16;0.4356;0.321989838;bad;good;495.0296;495;11778.0914;3495.0271;3495;2093.008;31902
21:02:08;0.405;0.321989838;bad;good;494.9833;495;11700.2356;3511.5809;3520;2162.82617;31331
21:08:00;0.45;0.321989838;bad;good;494.9972;495;11775.0932;3494.9925;3495;2127.2935;30623
21:13:52;0.4086;0.321989838;bad;good;509.3587;510;11625.3928;3485.024;3485;2129.05227;31516
21:19:44;0.432;0.321989838;bad;good;494.9994;495;11625.0348;3469.9984;3470;2153.52883;31077
21:25:36;0.4086;0.321989838;bad;good;494.9449275;510;11627.9098;3519.9195;3510;2173.94013;30726
21:31:28;0.4356;0.319577849;bad;good;480.0570564;495;11644.2695;3498.8883;3495;2107.4175;31964
21:37:20;0.405;0.319577849;bad;good;509.9342;510;11626.2549;3484.9664;3485;2159.1082;31625
21:43:12;0.3996;0.319577849;bad;good;494.9991;495;11667.3747;3519.3295;3520;2219.59899;31498
21:49:04;0.45;0.319577849;bad;good;480.443963;495;11420.254;3447.5633;3445;2112.71431;31687
21:54:56;0.4176;0.319577849;bad;good;497.21033;510;11485.09692;3488.05;3485;2171.44116;31595
22:00:48;0.432;0.319577849;bad;good;495.0023;495;11625.4764;3470.0652;3470;2148.83175;31563
22:06:40;0.432;0.319577849;bad;good;495.0012;495;11650.8339;3519.4548;3520;2222.15069;31151
22:12:32;0.4536;0.318365407;bad;good;495.1394;495;11629.8405;3470.0842;3470;2107.4715;31047
22:18:24;0.441;0.315927515;bad;good;480.060866;495;11480.10469;3473.8204;3470;2200.02688;31551
22:24:16;0.3996;0.315927515;bad;good;499.36199;510;11636.578;3486.9478;3485;2110.98689;31561
22:30:08;0.4302;0.315927515;bad;good;480.0062;495;11548.21455;3444.9996;3445;2119.3192;31095
22:36:00;0.414;0.315927515;bad;good;494.9914;495;11700.1725;3513.846;3520;2155.74471;31609
22:41:52;0.4302;0.315927515;bad;good;495.0287;495;11774.9789;3494.9817;3495;2121.638;31324
22:47:44;0.396;0.315927515;bad;good;509.7966;510;11625.8366;3484.9575;3485;2137.78052;31600
22:53:36;0.4302;0.315927515;bad;good;495.002;495;11625.1652;3469.9897;3470;2066.61203;31090
